Rank,Country,Continent,Cumulative Volume,Lat,Long
1,Thailand,Asia,795454,15.870032,100.992541
2,Canada,North America,545000,56.130366,-106.346771
3,Philippines,Asia,327951,12.879721,121.774017
4,Saudi Arabia,Asia,135876,23.885942,45.079162
5,Belgium,Europe,134036,50.503887,4.469936
6,Mexico,North America,125394,23.634501,-102.552784
7,Italy,Europe,83127,41.87194,12.56738
8,Germany,Europe,80397,51.165691,10.451526
9,Guatemala,North America,75795,15.783471,-90.230759
10,Brazil,South America,75024,-14.235004,-51.92528
11,Israel,Asia,74316,31.046051,34.851612
12,Australia,Oceania,73346,-25.274398,133.775136
13,France,Europe,69715,46.227638,2.213749
14,United Arab Emirates,Asia,66718,23.424076,53.847818
15,South Africa,Africa,50327,-30.559482,22.937506
16,Switzerland,Europe,48264,46.818188,8.227512
17,Peru,South America,46532,-9.189967,-75.015152
18,Costa Rica,North America,44557,9.748917,-83.753428
19,India,Asia,42848,20.593684,78.96288
20,Turkey,Asia,42082,38.963745,35.243322
21,Tunisia,Africa,40921,33.886917,9.537499
22,Ukraine,Europe,38944,48.379433,31.16558
23,El Salvador,North America,38281,13.794185,-88.89653
24,Paraguay,South America,37107,-23.442503,-58.443832
25,Poland,Europe,37085,51.919438,19.145136
26,Colombia,South America,32620,4.570868,-74.297333
27,Lebanon,Asia,32475,33.854721,35.862285
28,Jamaica,North America,31854,18.109581,-77.297508
29,Pakistan,Asia,29512,30.375321,69.345116
30,Indonesia,Asia,28765,-0.789275,113.921327
31,Afghanistan,Asia,22831,33.93911,67.709953
32,Trinidad and Tobago,South America,22729,10.691803,-61.222503
33,Czech Republic,Europe,22337,49.817492,15.472962
34,Georgia,Asia,16582,42.315407,43.356892
35,New Zealand,Oceania,16441,-40.900557,174.885971
36,Spain,Europe,16018,40.463667,-3.74922
37,Bangladesh,Asia,15731,23.684994,90.356331
38,Argentina,South America,14412,-38.416097,-63.616672
39,Oman,Asia,13878,21.512583,55.923255
40,Norway,Europe,12930,60.472024,8.468946
41,Iraq,Asia,12171,33.223191,43.679291
42,Jordan,Asia,11706,30.585164,36.238414
43,Austria,Europe,11480,47.516231,14.550072
44,Chile,South America,11268,-35.675147,-71.542969
45,Sweden,Europe,11232,60.128161,18.643501
46,Denmark,Europe,11021,56.26392,9.501785
47,United Kingdom,Europe,10923,55.378051,-3.435973
48,Finland,Europe,10771,61.92411,25.748151
49,Bolivia,South America,10353,-16.290154,-63.588653
50,Dominican Republic,North America,10347,18.735693,-70.162651
51,Honduras,North America,10212,15.199999,-86.241905
52,Malaysia,Asia,9174,4.210484,101.975766
53,Panama,North America,8020,8.537981,-80.782127
54,Japan,Asia,7706,36.204824,138.252924
55,Taiwan,Asia,7691,23.69781,120.960515
56,Cote d'Ivoire,Africa,7508,7.54,-5.5471
57,Nicaragua,North America,6780,12.865416,-85.207229
58,Kosovo,Europe,6382,42.602636,20.902977
59,Kuwait,Asia,5950,29.31166,47.481766
60,Slovakia,Europe,5104,48.669026,19.699024
61,Bulgaria,Europe,3696,42.733883,25.48583
62,Namibia,Africa,3627,-22.95764,18.49041
63,Suriname,South America,3587,3.919305,-56.027783
64,Uruguay,South America,3459,-32.522779,-55.765835
65,Belize,North America,3100,17.189877,-88.49765
66,Kenya,Africa,3073,-0.023559,37.906193
67,Portugal,Europe,2940,39.399872,-8.224454
68,Serbia,Europe,2923,44.016521,21.005859
69,Russia,Asia,2867,61.52401,105.318756
70,Netherlands,Europe,2147,52.132633,5.291266
71,Bahamas,North America,1950,25.03428,-77.39628
72,Greece,Europe,1899,39.074208,21.824312
73,Zambia,Africa,1864,-13.133897,27.849332
74,Armenia,Asia,1685,40.069099,45.038189
75,Singapore,Asia,1558,1.352083,103.819836
76,South Korea,Asia,1407,35.907757,127.766922
77,Kazakhstan,Asia,1395,48.019573,66.923684
78,Egypt,Africa,1389,26.820553,30.802498
79,Guyana,South America,1307,4.860416,-58.93018
80,Bahrain,Asia,1224,25.930414,50.637772
81,Yemen,Asia,1210,15.552727,48.516388
82,Haiti,North America,1199,18.971187,-72.285215
83,Malta,Europe,1173,35.937496,14.375416
84,Latvia,Europe,1170,56.879635,24.603189
85,Hungary,Europe,1161,47.162494,19.503304
86,Vietnam,Asia,1052,14.058324,108.277199
87,Lithuania,Europe,1043,55.169438,23.881275
88,Estonia,Europe,1012,58.595272,25.013607
89,Bosnia and Herzegovina,Europe,912,43.915886,17.679076
90,Ecuador,South America,831,-1.831239,-78.183406
91,Senegal,Africa,817,14.497401,-14.452362
92,Tanzania,Africa,808,-6.369028,34.888822
93,Kyrgyzstan,Asia,802,41.20438,74.766098
94,Antigua and Barbuda,North America,755,17.060816,-61.796428
95,Moldova,Europe,738,47.411631,28.369885
96,Uganda,Africa,670,1.373333,32.290275
97,New Caledonia,Oceania,654,-20.904305,165.618042
98,Slovenia,Europe,632,46.151241,14.995463
99,Nigeria,Africa,625,9.081999,8.675277
100,Cambodia,Asia,622,12.565679,104.990963
101,Romania,Europe,607,45.943161,24.96676
102,Ghana,Africa,572,7.946527,-1.023194
103,Ireland,Europe,555,53.41291,-8.24389
103,Sri Lanka,Asia,555,7.873054,80.771797
105,Qatar,Asia,544,25.354826,51.183884
106,Timor-Leste,Asia,526,-8.874217,125.727539
107,Hong Kong,Asia,512,22.396428,114.109497
108,Niger,Africa,486,17.607789,8.081666
109,Macedonia,Europe,433,41.6086,21.7453
110,St Kitts and Nevis,North America,425,17.3578,-62.7829
111,Liberia,Africa,420,6.428055,-9.429499
112,Barbados,North America,406,13.193887,-59.543198
113,Albania,Europe,400,41.153332,20.168331
114,St Vincent and the Grenadines,North America,380,13.1564,-61.227
115,St Lucia,North America,372,13.9094,-60.9789
116,Cameroon,Africa,342,7.369722,12.354722
117,Cayman Islands,North America,336,19.513469,-80.566956
118,Croatia,Europe,254,45.1,15.2
119,Laos,Asia,229,19.85627,102.495496
120,Grenada,North America,228,12.262776,-61.604171
121,Somalia,Africa,224,5.152149,46.199616
122,Uzbekistan,Asia,219,41.377491,64.585262
123,Aruba,North America,217,12.52111,-69.968338
124,Mauritania,Africa,207,21.00789,-10.940835
125,Papua New Guinea,Oceania,194,-6.314993,143.95555
126,Mali,Africa,192,17.570692,-3.996166
127,Luxembourg,Europe,183,49.815273,6.129583
128,Greenland,North America,142,71.706936,-42.604303
129,Mongolia,Asia,140,46.862496,103.846656
130,Burkina Faso,Africa,135,12.238333,-1.561593
131,Tajikistan,Asia,128,38.861034,71.276093
132,Morocco,Africa,109,31.791702,-7.09262
133,Botswana,Africa,106,-22.328474,24.684866
133,Iceland,Europe,106,64.963051,-19.020835
135,Turks and Caicos Islands,North America,103,21.694025,-71.797928
136,Vatican City,Europe,94,41.902916,12.453389
137,Bermuda,North America,78,32.321384,-64.75737
138,Dominica,North America,65,15.414999,-61.370976
138,Bhutan,Asia,65,27.514162,90.433601
140,Djibouti,Africa,57,11.825138,42.590275
141,South Sudan,Africa,52,7.8627,29.6947
142,Fiji,Oceania,50,-16.578193,179.414413
143,Eswatini,Africa,48,-26.5225,31.4659
144,Curacao,North America,46,12.1696,-68.99
145,Chad,Africa,32,15.454166,18.732207
145,British Virgin Islands,North America,32,18.420695,-64.639968
147,Congo (Kinshasa),Africa,30,-4.0383,21.7587
148,French Polynesia,Oceania,29,-17.679742,-149.406843
149,Andorra,Europe,26,42.546245,1.601554
150,Montenegro,Europe,25,42.708678,19.37439
151,Malawi,Africa,23,-13.254308,34.301525
152,Anguilla,North America,16,18.220554,-63.068615
152,Angola,Africa,16,-11.202692,17.873887
154,Zimbabwe,Africa,15,-19.015438,29.154857
155,Netherlands Antilles (through Apr 2011),North America,12,12.1,-68.9
156,Mauritius,Africa,8,-20.348404,57.552152
157,Kiribati,Oceania,7,-3.370417,-168.734039
158,China,Asia,6,35.86166,104.195397
158,Azerbaijan,Asia,6,40.143105,47.576927
158,Venezuela,South America,6,6.42375,-66.58973
161,Mozambique,Africa,2,-18.665695,35.529562
162,Central African Republic,Africa,1,6.611111,20.939444
162,Ethiopia,Africa,1,9.145,40.489673